	2011			
1	ASOCIATIA ALPIN SPORT	69925/25.11.2011	64500	SERVICII TIP SALVAMONT
2	S.C. MBS GROUP  S.R.L.	6315/04.05.2011	14935 EURO	ECHIPAMENTE JOACA
3	S.C. ALPAMAYO  S.R.L.	19677/14.04.2011	590 LEI/BUC	TOALETARE ARBORI
4	S.C. FAU RO SEMNA  S.R.L.	23881/09.05.2011	62650	MARCAJE RUTIERE
5	S.C. TRIST COM SERVICII  S.R.L.	31394/20.06.2011	273 LEI/PERS/7 ZILE	MENIU ZILNIC TABARA DE VARA
6	S.C.  PROIECT CV S.A.	71976/07.12.2011	20000 LEI INCL TVA	PT STR.OLTULUI BL.28
7	S.C.  PROIECT CV S.A.	71974/07.12.2012	20000 LEI INCL TVA	PT STR.BUDAI N NAGY ANTAL
8	SC IDEA DESIGN&PRINT SRL	68471/21.11.2011	18530	TIP?RIRE CARTE 
9	S.C. PROI PICASSO  S.R.L.	19680/14.04.2011	600 LEI/BUC	T?IERE ARBORI
10	S.C. URBAN LOCATP  S.R.L.	18193/06.04.2011	4000	INTRETINERE CT TEATRU
11	S.C. SZACSKA  S.R.L.	25995/19.05.2011	12400 FARA TVA	GRINZISOARE SIPCI GARD
12	S.C. VALDEK IMPEX  S.R.L.	26665/23.05.2011	30425,25	17 BUC SIFOANE DE SCURGERE
13	S.C. AUDIT COV LEX  S.R.L.	50492/30.09.011	16000	RAPORT AUDIT LIC SZÉKELY MIKÓ
14	S.C. CISCOM  S.R.L.	60390/26.10.2011	48696,66	EXEC SI MONTAJ 26 BUC PARAPET
15	S.C. HELP HARD ELECTRONIC  S.R.L.	17292/01.04.2011	23423,21	MAT CONSUMABILE IMPRIMANTE
16	60390/26.10.2011	22680/02.05.2011	15892	DALI REAB SIST ALIM APA SUGAS BAI
17	PF TANA ANDRÁS	9399/24.02.2011	17940 INCL TVA	RAFTURI METALICE
18	S.C. CHARTA  S.R.L.	8442/16.02.2011	30800	TIP?RIRE CARTE 
19	S.C. DRUMURI SI PODURI CV  S.A.	29719/09.06.2011	147 LEI/ORA, 182 LEI/ORACHIRIE AUTOGREDER/CILINDRU VIBRICOMPACTOR	INCHIRIERE CILINDRU VIBROCOMPACTOR, AUTOGREDER
20	S.C. PROIEX TRANS   S.R.L.	24816/12.05.2011	16795	PANOU INTRARE IN ORAS
21	PFA LUFFY VILMOS	76165/29.12.2011	36000	DOC CADASTRALA TOPT NEC ELAB PUG SF GHEORGHE
22	PFA LUFFY VILMOS	19258/13.04.2011	INSCRIERE DEZLIPIRE IMOBIL:250 LEI/PARCELA, ALIPIRE:200 LEI/PARC, 	INTOCMIRE DOC CADASTRALE PRIVIND IMOBILELE DE PE TER MUN SF. GHEORGHE
23	S.C. TOTALTERM  S.R.L.	32503/27.06.2011	5400 EURO	AUDIT ENERGETIC CLADIRI
24	S.C. DR OFFICE GROUP  S.R.L.	17290/01.04.2011	CONF OFERTA	PRODUSE DE PAPETARIE, FURNITURI BIROU
25	S.C. CONAFMA BB  S.R.L.	17634/04.04.2011	1500	DOC DE  ATRIBUIRE CONTRACT CONCESIUNE 23 CT
26	S.C. KONTUR  S.R.L.	35576/13.07.2011	27497,4	SF PISTE BICICLISTI
27	S.C. NOVITAS  S.R.L.	36655/19.07.2011	CONF OFERTA	EVALUARE BUNURI MOBILE SI IMOBILE
28	S.C. MELINDA IMPEX  S.R.L.	20211/18.04.2011	22200	300BUC DISP BLOCARE PARCARE
29	S.C. REP AUTOCOMPRES  S.R.L.	25997/19.05.2011	48000	DEMOLARE  CT STR CAMINULUI
30	S.C.  PROIECT CV S.A.	40149/04.08.2011	17876	ELAB DALI MODERNIZARE STR JOZSEF ATTILA
31	PFA MIKÓ LÁSZLÓ	40301/05.08.2011	0,6% DIN VAL LUCR	DIRIGINTE SANTIER CANTINA SOCIALA
32	PFA BORTNYIK CSABA	57317/21.10.2011	1% DIN VAL LUCR	DIR SANTIER BLOC NR. 25 STR.DEALULUI
